00003d20: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
00003d30: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
00003d40: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
00003d50: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00003d60: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
00003d70: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
00003d80: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
00003d90: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
00003da0: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
00003db0: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
00003dc0: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
00003dd0: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
00003de0: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
00003df0: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
00003e00: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
00003e10: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
00003e20: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
00003e30: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
00003e40: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
00003e50: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
00003e60: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
00003e70: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
00003e80: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00003e90: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
00003ea0: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
00003eb0: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
00003ec0: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
00003ed0: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
00003ee0: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
00003ef0: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
00003f00: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
00003f10: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
00003f20: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
00003f30: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
00003f40: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
00003f50: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
00003f60: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
00003f70: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
00003f80: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
00003f90: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
00003fa0: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
00003fb0: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
00003fc0: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00003fd0: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
00003fe0: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
00003ff0: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
00004000: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
00004010: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
00004020: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
00004030: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
00004040: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
00004050: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
00004060: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
00004070: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
00004080: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00004090: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
000040a0: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
000040b0: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
000040c0: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
000040d0: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
000040e0: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
000040f0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
00004100: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
00004110: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
00004120: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
00004130: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
00004140: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
00004150: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
00004160: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
00004170: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
00004180: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
00004190: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
000041a0: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
000041b0: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
000041c0: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
000041d0: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
000041e0: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
000041f0: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
00004200: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
00004210: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
00004220: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
00004230: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
00004240: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
00004250: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
00004260: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
00004270: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
00004280: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
00004290: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
000042a0: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
000042b0: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
000042c0: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
000042d0: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
000042e0: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
000042f0: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00004300: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
00004310: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00004320: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
00004330: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
00004340: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
00004350: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
00004360: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
00004370: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
00004380: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
00004390: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
000043a0: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
000043b0: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
000043c0: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
000043d0: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
000043e0: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
000043f0: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
00004400: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
00004410: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
00004420: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
00004430: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
00004440: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
00004450: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
00004460: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
00004470: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
00004480: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
00004490: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
000044a0: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
000044b0: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
000044c0: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
000044d0: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
000044e0: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
000044f0: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
00004500: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
00004510: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
00004520: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
00004530: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
00004540: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
00004550: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
00004560: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
00004570: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
00004580: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00004590: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
000045a0: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
000045b0: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
000045c0: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
000045d0: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
000045e0: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
000045f0: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
00004600: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
00004610: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
00004620: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
00004630: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
00004640: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
00004650: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
00004660: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
00004670: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
00004680: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
00004690: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
000046a0: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
000046b0: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
000046c0: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
000046d0: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
000046e0: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
000046f0: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
00004700: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00004710: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
00004720: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
00004730: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
00004740: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
00004750: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
00004760: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
00004770: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
00004780: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
00004790: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
000047a0: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
000047b0: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
000047c0: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
000047d0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
000047e0: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
000047f0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
00004800: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
00004810: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
00004820: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
00004830: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
00004840: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00004850: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
00004860: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
00004870: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
00004880: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
00004890: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
000048a0: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
000048b0: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
000048c0: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
000048d0: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
000048e0: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
000048f0: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
00004900: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00004910: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
00004920: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
00004930: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
00004940: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
00004950: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
00004960: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
00004970: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
00004980: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
00004990: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
000049a0: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
000049b0: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
000049c0: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
000049d0: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
000049e0: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
000049f0: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
00004a00: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
00004a10: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
00004a20: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
00004a30: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
00004a40: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
00004a50: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
00004a60: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
00004a70: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
00004a80: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
00004a90: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
00004aa0: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
00004ab0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00004ac0: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
00004ad0: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
00004ae0: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
00004af0: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
00004b00: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
00004b10: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
00004b20: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
00004b30: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
00004b40: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
00004b50: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
00004b60: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
00004b70: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00004b80: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
00004b90: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
00004ba0: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
00004bb0: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
00004bc0: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
00004bd0: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
00004be0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
00004bf0: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
00004c00: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
00004c10: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
00004c20: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
00004c30: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
00004c40: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
00004c50: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
00004c60: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
00004c70: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
00004c80: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
00004c90: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
00004ca0: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
00004cb0: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
00004cc0: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
00004cd0: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
00004ce0: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
00004cf0: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
00004d00: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
00004d10: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00004d20: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
00004d30: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
00004d40: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
00004d50: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
00004d60: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
00004d70: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
00004d80: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
00004d90: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
00004da0: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
00004db0: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
00004dc0: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
00004dd0: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00004de0: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00004df0: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
00004e00: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00004e10: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
00004e20: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
00004e30: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
00004e40: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
00004e50: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
00004e60: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
00004e70: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
00004e80: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
00004e90: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
00004ea0: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
00004eb0: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
00004ec0: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
00004ed0: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00004ee0: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
00004ef0: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
00004f00: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
00004f10: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
00004f20: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
00004f30: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
00004f40: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
00004f50: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
00004f60: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
00004f70: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
00004f80: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00004f90: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
00004fa0: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
00004fb0: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
00004fc0: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
00004fd0: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00004fe0: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
00004ff0: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
00005000: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
00005010: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
00005020: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
00005030: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
00005040: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
00005050: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
00005060: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
00005070: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00005080: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
00005090: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
000050a0: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
000050b0: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
000050c0: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
000050d0: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
000050e0: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
000050f0: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
00005100: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
00005110: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
00005120: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
00005130: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
00005140: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
00005150: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
00005160: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
00005170: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
00005180: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
00005190: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
000051a0: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
000051b0: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
000051c0: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
000051d0: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
000051e0: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
000051f0: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00005200: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
00005210: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
00005220: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
00005230: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
00005240: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
